Order ID,Date_Key,Country_Key,Product_Key,Channel_Key,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
299335229,20111212,37,5,1,8801,437.2,263.33,3847797.2,2317567.33,1530229.87
700069701,20160110,48,12,1,5037,154.06,90.93,776000.22,458014.41,317985.81
741866242,20100728,46,7,2,3562,668.27,502.54,2380377.74,1790047.48,590330.26
211344611,20100301,8,11,1,422,152.58,97.44,64388.76,41119.68,23269.08
625751483,20150929,39,10,1,2624,81.73,56.67,214459.52,148702.08,65757.44
665817677,20150926,40,6,2,9102,9.33,6.92,84921.66,62985.84,21935.82
996754205,20100920,38,1,1,574,255.28,159.42,146530.72,91507.08,55023.64
734189975,20141110,17,3,2,1984,205.7,117.11,408108.8,232346.24,175762.56
935789954,20101003,5,2,2,9898,47.45,31.79,469660.1,314657.42,155002.68
104008615,20110123,17,3,2,7315,205.7,117.11,1504695.5,856659.65,648035.85
122967326,20170324,5,2,2,7619,47.45,31.79,361521.55,242208.01,119313.54
305616748,20100606,32,3,1,7642,205.7,117.11,1571959.4,894954.62,677004.78
243070638,20110505,29,9,1,8858,651.21,524.96,5768418.18,4650095.68,1118322.5
505867040,20100504,8,4,1,6153,109.28,35.84,672399.84,220523.52,451876.32
637188422,20140320,15,5,2,7069,437.2,263.33,3090566.8,1861479.77,1229087.03
518421494,20161022,39,3,2,1296,205.7,117.11,266587.2,151774.56,114812.64
104245078,20130327,47,6,1,7290,9.33,6.92,68015.7,50446.8,17568.9
386319911,20101216,43,12,2,9501,154.06,90.93,1463724.06,863925.93,599798.13
740300261,20160317,10,1,2,153,255.28,159.42,39057.84,24391.26,14666.58
747826755,20170717,28,9,1,7410,651.21,524.96,4825466.1,3889953.6,935512.5
215540015,20121221,37,10,1,1935,81.73,56.67,158147.55,109656.45,48491.1
975080668,20170723,23,12,1,6893,154.06,90.93,1061935.58,626780.49,435155.09
638041150,20121009,7,1,2,9410,255.28,159.42,2402184.8,1500142.2,902042.6
583089339,20100522,18,5,2,7948,437.2,263.33,3474865.6,2092946.84,1381918.76
118086564,20160219,34,11,2,3293,152.58,97.44,502445.94,320869.92,181576.02
296073234,20150427,29,1,1,3504,255.28,159.42,894501.12,558607.68,335893.44
968185460,20130109,35,11,2,6448,152.58,97.44,983835.84,628293.12,355542.72
364854514,20120913,23,1,1,7413,255.28,159.42,1892390.64,1181780.46,710610.18
980961358,20130906,27,5,2,7120,437.2,263.33,3112864.0,1874909.6,1237954.4
601886260,20140409,15,6,1,374,9.33,6.92,3489.42,2588.08,901.34
321628463,20110427,35,7,2,5864,668.27,502.54,3918735.28,2946894.56,971840.72
944609057,20140130,36,8,2,9666,421.89,364.69,4077988.74,3525093.54,552895.2
310588920,20121214,29,5,1,9018,437.2,263.33,3942669.6,2374709.94,1567959.66
251208674,20150602,3,8,1,7084,421.89,364.69,2988668.76,2583463.96,405204.8
488316380,20151031,18,6,2,2523,9.33,6.92,23539.59,17459.16,6080.43
263647687,20120323,48,4,2,8064,109.28,35.84,881233.92,289013.76,592220.16
653800523,20140419,45,10,1,2958,81.73,56.67,241757.34,167629.86,74127.48
684239947,20130824,44,5,2,661,437.2,263.33,288989.2,174061.13,114928.07
133276450,20160127,48,10,2,8318,81.73,56.67,679830.14,471381.06,208449.08
838895261,20140217,30,10,1,6605,81.73,56.67,539826.65,374305.35,165521.3
198537814,20111126,12,8,2,606,421.89,364.69,255665.34,221002.14,34663.2
885397469,20151010,42,8,2,7642,421.89,364.69,3224083.38,2786960.98,437122.4
302744853,20141016,19,10,1,7785,81.73,56.67,636268.05,441175.95,195092.1
975823962,20140311,18,9,2,6850,651.21,524.96,4460788.5,3595976.0,864812.5
860104024,20131227,12,5,1,2749,437.2,263.33,1201862.8,723894.17,477968.63
378714883,20121116,32,5,1,9005,437.2,263.33,3936986.0,2371286.65,1565699.35
131585586,20170313,15,10,1,7954,81.73,56.67,650080.42,450753.18,199327.24
588528859,20110911,18,10,2,7623,81.73,56.67,623027.79,431995.41,191032.38
796418511,20170212,28,8,2,6791,421.89,364.69,2865054.99,2476609.79,388445.2
526018369,20110603,23,5,2,9379,437.2,263.33,4100498.8,2469772.07,1630726.73
122144210,20170427,32,2,1,4041,47.45,31.79,191745.45,128463.39,63282.06
644592607,20160706,5,9,1,8131,651.21,524.96,5294988.51,4268449.76,1026538.75
598404109,20141103,30,6,2,9929,9.33,6.92,92637.57,68708.68,23928.89
577530944,20120422,11,10,2,3095,81.73,56.67,252954.35,175393.65,77560.7
182078921,20160112,14,6,1,54,9.33,6.92,503.82,373.68,130.14
302015721,20140322,40,1,2,2018,255.28,159.42,515155.04,321709.56,193445.48
233709084,20140928,24,4,1,8566,109.28,35.84,936092.48,307005.44,629087.04
966800153,20100825,13,8,1,6505,421.89,364.69,2744394.45,2372308.45,372086.0
380498874,20140424,8,4,2,6927,109.28,35.84,756982.56,248263.68,508718.88
595385873,20111207,27,10,1,6765,81.73,56.67,552903.45,383372.55,169530.9
361659038,20120630,27,3,2,1801,205.7,117.11,370465.7,210915.11,159550.59
328721082,20161214,23,1,2,4728,255.28,159.42,1206963.84,753737.76,453226.08
184120833,20141027,12,4,1,4301,109.28,35.84,470013.28,154147.84,315865.44
933720576,20160814,25,12,1,7523,154.06,90.93,1158993.38,684066.39,474926.99
765101468,20140314,24,5,2,9382,437.2,263.33,4101810.4,2470562.06,1631248.34
516460692,20120903,3,7,1,1051,668.27,502.54,702351.77,528169.54,174182.23
783594977,20170425,46,8,1,2022,421.89,364.69,853061.58,737403.18,115658.4
406270396,20160403,37,11,2,3293,152.58,97.44,502445.94,320869.92,181576.02
805095136,20100113,23,12,2,4396,154.06,90.93,677247.76,399728.28,277519.48
985417258,20111001,47,3,2,5720,205.7,117.11,1176604.0,669869.2,506734.8
443125665,20130615,40,3,1,9586,205.7,117.11,1971840.2,1122616.46,849223.74
931477820,20140623,6,2,2,3841,47.45,31.79,182255.45,122105.39,60150.06
387098824,20131223,47,10,1,9999,81.73,56.67,817218.27,566643.33,250574.94
595922315,20120812,12,8,1,5510,421.89,364.69,2324613.9,2009441.9,315172.0
653909957,20160323,41,9,2,5342,651.21,524.96,3478763.82,2804336.32,674427.5
103435266,20120811,40,2,1,7648,47.45,31.79,362897.6,243129.92,119767.68
863202941,20161212,44,8,1,9787,421.89,364.69,4129037.43,3569221.03,559816.4
396552217,20140308,10,4,1,7468,109.28,35.84,816103.04,267653.12,548449.92
801352488,20150506,47,5,1,6864,437.2,263.33,3000940.8,1807497.12,1193443.68
479234206,20111007,27,6,2,4906,9.33,6.92,45772.98,33949.52,11823.46
627003753,20100219,37,8,1,3199,421.89,364.69,1349626.11,1166643.31,182982.8
393709933,20170312,15,6,1,6373,9.33,6.92,59460.09,44101.16,15358.93
136624276,20160220,24,2,1,9014,47.45,31.79,427714.3,286555.06,141159.24
251823222,20100903,47,4,2,8942,109.28,35.84,977181.76,320481.28,656700.48
200354850,20140401,28,1,1,8307,255.28,159.42,2120610.96,1324301.94,796309.02
692757356,20170502,17,8,1,1151,421.89,364.69,485595.39,419758.19,65837.2
651895511,20121012,25,1,1,9223,255.28,159.42,2354447.44,1470330.66,884116.78
156158483,20160626,26,4,1,9620,109.28,35.84,1051273.6,344780.8,706492.8
703966844,20131118,40,11,1,8288,152.58,97.44,1264583.04,807582.72,457000.32
736240041,20170211,42,7,1,8644,668.27,502.54,5776525.88,4343955.76,1432570.12
357434880,20150522,32,5,2,1779,437.2,263.33,777778.8,468464.07,309314.73
358624064,20150815,38,4,1,3685,109.28,35.84,402696.8,132070.4,270626.4
103762280,20111112,43,12,2,4419,154.06,90.93,680791.14,401819.67,278971.47
144743001,20130312,42,1,1,1525,255.28,159.42,389302.0,243115.5,146186.5
439204919,20170211,20,2,2,9350,47.45,31.79,443657.5,297236.5,146421.0
114954173,20100203,29,6,1,6349,9.33,6.92,59236.17,43935.08,15301.09
238170993,20121222,34,2,1,8944,47.45,31.79,424392.8,284329.76,140063.04
134790503,20120402,22,4,2,6360,109.28,35.84,695020.8,227942.4,467078.4
409112679,20130330,32,12,2,4388,154.06,90.93,676015.28,399000.84,277014.44
727175891,20130719,22,8,1,6360,421.89,364.69,2683220.4,2319428.4,363792.0
638593900,20121026,44,5,2,2981,437.2,263.33,1303293.2,784986.73,518306.47
833473765,20130428,1,2,1,2264,47.45,31.79,107426.8,71972.56,35454.24
606224572,20140708,12,5,1,4177,437.2,263.33,1826184.4,1099929.41,726254.99
325314033,20120106,10,4,2,6506,109.28,35.84,710975.68,233175.04,477800.64
159805858,20121119,23,8,1,8959,421.89,364.69,3779712.51,3267257.71,512454.8
722248780,20120406,45,11,2,8319,152.58,97.44,1269313.02,810603.36,458709.66
399115979,20150601,43,12,2,6142,154.06,90.93,946236.52,558492.06,387744.46
792792594,20151125,23,7,1,3801,668.27,502.54,2540094.27,1910154.54,629939.73
626453149,20130524,36,5,1,263,437.2,263.33,114983.6,69255.79,45727.81
737095344,20130731,3,11,1,1747,152.58,97.44,266557.26,170227.68,96329.58
708320605,20160918,39,6,1,6662,9.33,6.92,62156.46,46101.04,16055.42
433079183,20130305,26,9,1,6609,651.21,524.96,4303846.89,3469460.64,834386.25
604494225,20120522,16,10,1,2129,81.73,56.67,174003.17,120650.43,53352.74
707718932,20101230,28,6,2,8614,9.33,6.92,80368.62,59608.88,20759.74
656689155,20110624,44,7,1,7769,668.27,502.54,5191789.63,3904233.26,1287556.37
935907542,20160225,28,2,1,4695,47.45,31.79,222777.75,149254.05,73523.7
421660268,20150314,21,7,1,7498,668.27,502.54,5010688.46,3768044.92,1242643.54
447183310,20140822,39,5,1,334,437.2,263.33,146024.8,87952.22,58072.58
127694451,20111207,13,12,1,6481,154.06,90.93,998462.86,589317.33,409145.53
697617518,20120613,48,8,1,9381,421.89,364.69,3957750.09,3421156.89,536593.2
311688840,20150122,47,10,1,4509,81.73,56.67,368520.57,255525.03,112995.54
385080945,20151106,10,5,1,2864,437.2,263.33,1252140.8,754177.12,497963.68
309148681,20120423,43,7,1,2819,668.27,502.54,1883853.13,1416660.26,467192.87
630219399,20140221,40,1,1,4780,255.28,159.42,1220238.4,762027.6,458210.8
585677134,20120413,12,11,2,3734,152.58,97.44,569733.72,363840.96,205892.76
692704999,20161223,22,7,2,5657,668.27,502.54,3780403.39,2842868.78,937534.61
942454278,20110209,20,5,2,2019,437.2,263.33,882706.8,531663.27,351043.53
150293242,20150519,23,9,1,3965,651.21,524.96,2582047.65,2081466.4,500581.25
236042392,20131219,17,9,1,9044,651.21,524.96,5889543.24,4747738.24,1141805.0
314782178,20120615,22,1,1,9896,255.28,159.42,2526250.88,1577620.32,948630.56
193472945,20160727,6,5,1,1799,437.2,263.33,786522.8,473730.67,312792.13
434013879,20100927,31,5,1,3206,437.2,263.33,1401663.2,844235.98,557427.22
431240689,20150826,18,3,2,2558,205.7,117.11,526180.6,299567.38,226613.22
643259227,20120426,45,8,1,3555,421.89,364.69,1499818.95,1296472.95,203346.0
151312482,20170606,11,5,2,5581,437.2,263.33,2440013.2,1469644.73,970368.47
750047194,20120731,4,6,2,4487,9.33,6.92,41863.71,31050.04,10813.67
721318805,20151129,45,6,1,3118,9.33,6.92,29090.94,21576.56,7514.38
599997556,20120213,48,2,1,1465,47.45,31.79,69514.25,46572.35,22941.9
826677262,20161128,13,2,2,1027,47.45,31.79,48731.15,32648.33,16082.82
735445678,20110705,35,2,1,3574,47.45,31.79,169586.3,113617.46,55968.84
354270303,20121014,39,12,1,5310,154.06,90.93,818058.6,482838.3,335220.3
806662404,20101204,43,3,1,8186,205.7,117.11,1683860.2,958662.46,725197.74
933699119,20131113,33,10,1,1173,81.73,56.67,95869.29,66473.91,29395.38
726223170,20150627,45,1,1,4429,255.28,159.42,1130635.12,706071.18,424563.94
692555224,20150109,11,8,2,1336,421.89,364.69,563645.04,487225.84,76419.2
134121024,20110228,13,12,2,8246,154.06,90.93,1270378.76,749808.78,520569.98
660312926,20161218,13,4,1,123,109.28,35.84,13441.44,4408.32,9033.12
140461766,20140708,46,5,2,4613,437.2,263.33,2016803.6,1214741.29,802062.31
741964948,20110213,46,3,1,2771,205.7,117.11,569994.7,324511.81,245482.89
476453721,20170722,39,11,1,2099,152.58,97.44,320265.42,204526.56,115738.86
111496055,20110428,6,6,2,3015,9.33,6.92,28129.95,20863.8,7266.15
628515231,20151225,41,12,2,479,154.06,90.93,73794.74,43555.47,30239.27
601894414,20100302,41,9,1,2787,651.21,524.96,1814922.27,1463063.52,351858.75
954040992,20110714,7,11,1,785,152.58,97.44,119775.3,76490.4,43284.9
865824210,20140509,11,9,2,5479,651.21,524.96,3567979.59,2876255.84,691723.75
761887109,20160920,6,4,1,8181,109.28,35.84,894019.68,293207.04,600812.64
160578763,20150927,37,9,2,7679,651.21,524.96,5000641.59,4031167.84,969473.75
992992675,20110308,40,12,1,7454,154.06,90.93,1148363.24,677792.22,470571.02
231369769,20150509,41,4,2,6311,109.28,35.84,689666.08,226186.24,463479.84
852392995,20160328,26,5,2,884,437.2,263.33,386484.8,232783.72,153701.08
597105491,20120906,28,11,1,5639,152.58,97.44,860398.62,549464.16,310934.46
716054379,20160304,2,6,1,5258,9.33,6.92,49057.14,36385.36,12671.78
511712110,20150321,4,9,1,5839,651.21,524.96,3802415.19,3065241.44,737173.75
481308305,20140907,14,1,1,8678,255.28,159.42,2215319.84,1383446.76,831873.08
266638886,20140522,2,7,2,3227,668.27,502.54,2156507.29,1621696.58,534810.71
638314521,20120917,30,8,2,306,421.89,364.69,129098.34,111595.14,17503.2
811977040,20150415,45,5,2,905,437.2,263.33,395666.0,238313.65,157352.35
344160735,20101009,33,8,2,3664,421.89,364.69,1545804.96,1336224.16,209580.8
549058330,20170403,38,7,2,7416,668.27,502.54,4955890.32,3726836.64,1229053.68
969199979,20131112,18,8,2,6666,421.89,364.69,2812318.74,2431023.54,381295.2
956594026,20110522,43,1,1,6285,255.28,159.42,1604434.8,1001954.7,602480.1
712595832,20150324,46,2,2,1797,47.45,31.79,85267.65,57126.63,28141.02
748357188,20100626,22,1,1,4377,255.28,159.42,1117360.56,697781.34,419579.22
898211562,20130225,13,6,1,9616,9.33,6.92,89717.28,66542.72,23174.56
729373586,20140615,21,9,1,6707,651.21,524.96,4367665.47,3520906.72,846758.75
991761863,20111220,34,6,1,3229,9.33,6.92,30126.57,22344.68,7781.89
160751283,20111029,24,10,1,8732,81.73,56.67,713666.36,494842.44,218823.92
241392648,20170222,28,7,2,2304,668.27,502.54,1539694.08,1157852.16,381841.92
901789844,20150324,29,8,2,8509,421.89,364.69,3589862.01,3103147.21,486714.8
410229337,20161121,36,9,2,4832,651.21,524.96,3146646.72,2536606.72,610040.0
837906920,20170404,45,2,2,4133,47.45,31.79,196110.85,131388.07,64722.78
704361665,20160130,41,7,2,5124,668.27,502.54,3424215.48,2575014.96,849200.52
400267398,20130711,4,11,1,6873,152.58,97.44,1048682.34,669705.12,378977.22
531281936,20140519,15,8,2,6986,421.89,364.69,2947323.54,2547724.34,399599.2
900808799,20170620,18,5,2,8196,437.2,263.33,3583291.2,2158252.68,1425038.52
756395232,20150122,11,8,2,3013,421.89,364.69,1271154.57,1098810.97,172343.6
261187350,20121002,21,4,2,9996,109.28,35.84,1092362.88,358256.64,734106.24
188866841,20140516,42,4,1,8750,109.28,35.84,956200.0,313600.0,642600.0
709071195,20120618,10,7,2,8778,668.27,502.54,5866074.06,4411296.12,1454777.94
674060428,20121215,5,3,2,8315,205.7,117.11,1710395.5,973769.65,736625.85
284595954,20161027,39,5,1,7122,437.2,263.33,3113738.4,1875436.26,1238302.14
580314862,20160506,20,1,1,6918,255.28,159.42,1766027.04,1102867.56,663159.48
437604176,20130221,27,11,2,5655,152.58,97.44,862839.9,551023.2,311816.7
994978797,20141205,22,2,1,5192,47.45,31.79,246360.4,165053.68,81306.72
317006051,20170430,18,2,1,7990,47.45,31.79,379125.5,254002.1,125123.4
933642041,20120419,32,10,2,4282,81.73,56.67,349967.86,242660.94,107306.92
764592492,20160609,22,9,1,8764,651.21,524.96,5707204.44,4600749.44,1106455.0
931559789,20130625,19,4,1,8098,109.28,35.84,884949.44,290232.32,594717.12
682314765,20151126,17,2,1,956,47.45,31.79,45362.2,30391.24,14970.96
485165965,20161111,43,11,2,245,152.58,97.44,37382.1,23872.8,13509.3
601422345,20100304,33,2,2,3092,47.45,31.79,146715.4,98294.68,48420.72
999879729,20120331,1,7,1,5486,668.27,502.54,3666129.22,2756934.44,909194.78
246603858,20120305,24,5,1,4417,437.2,263.33,1931112.4,1163128.61,767983.79
291531503,20131023,41,2,2,9505,47.45,31.79,451012.25,302163.95,148848.3
483655774,20170718,23,3,1,3346,205.7,117.11,688272.2,391850.06,296422.14
840747058,20101210,3,10,2,4593,81.73,56.67,375385.89,260285.31,115100.58
205354487,20120212,7,5,1,7811,437.2,263.33,3414969.2,2056870.63,1358098.57
280192410,20110716,14,3,2,4016,205.7,117.11,826091.2,470313.76,355777.44
465753209,20110314,17,12,1,5579,154.06,90.93,859500.74,507298.47,352202.27
587846076,20110426,44,10,2,5572,81.73,56.67,455399.56,315765.24,139634.32
580342328,20110910,3,3,1,5046,205.7,117.11,1037962.2,590937.06,447025.14
877084767,20120421,45,8,2,7728,421.89,364.69,3260365.92,2818324.32,442041.6
709105527,20120429,34,4,2,8938,109.28,35.84,976744.64,320337.92,656406.72
614321839,20160523,39,8,2,339,421.89,364.69,143020.71,123629.91,19390.8
329529607,20110118,46,5,2,3988,437.2,263.33,1743553.6,1050160.04,693393.56
223869454,20100530,21,6,2,6801,9.33,6.92,63453.33,47062.92,16390.41
189108455,20120511,11,9,1,249,651.21,524.96,162151.29,130715.04,31436.25
452471768,20150114,44,6,1,5306,9.33,6.92,49504.98,36717.52,12787.46
174218118,20160430,17,3,1,3867,205.7,117.11,795441.9,452864.37,342577.53
820437371,20170528,17,8,2,4505,421.89,364.69,1900614.45,1642928.45,257686.0
410291135,20120206,42,10,1,3119,81.73,56.67,254915.87,176753.73,78162.14
174614226,20170624,2,1,1,1085,255.28,159.42,276978.8,172970.7,104008.1
118859469,20110602,48,11,1,2013,152.58,97.44,307143.54,196146.72,110996.82
669550883,20150730,5,5,1,3840,437.2,263.33,1678848.0,1011187.2,667660.8
439114367,20120617,47,10,2,2554,81.73,56.67,208738.42,144735.18,64003.24
582563626,20110131,30,7,2,2378,668.27,502.54,1589146.06,1195040.12,394105.94
943274819,20130208,24,11,2,4836,152.58,97.44,737876.88,471219.84,266657.04
313821303,20101205,19,9,2,5552,651.21,524.96,3615517.92,2914577.92,700940.0
431753098,20150902,41,2,2,4191,47.45,31.79,198862.95,133231.89,65631.06
969289243,20111228,7,7,2,3082,668.27,502.54,2059608.14,1548828.28,510779.86
861982858,20110717,34,11,1,8738,152.58,97.44,1333244.04,851430.72,481813.32
290317428,20160221,22,8,2,233,421.89,364.69,98300.37,84972.77,13327.6
105030000,20160602,42,4,1,9566,109.28,35.84,1045372.48,342845.44,702527.04
960213077,20150831,6,2,2,7242,47.45,31.79,343632.9,230223.18,113409.72
743619334,20140527,19,5,1,2341,437.2,263.33,1023485.2,616455.53,407029.67
263977277,20161215,21,9,1,5597,651.21,524.96,3644822.37,2938201.12,706621.25
819152915,20110423,32,9,1,4406,651.21,524.96,2869231.26,2312973.76,556257.5
980598723,20150813,15,10,1,9808,81.73,56.67,801607.84,555819.36,245788.48
974147260,20110518,2,4,1,677,109.28,35.84,73982.56,24263.68,49718.88
719404351,20111221,14,9,2,6589,651.21,524.96,4290822.69,3458961.44,831861.25
643770778,20150724,16,10,1,4934,81.73,56.67,403255.82,279609.78,123646.04
645309722,20161001,3,8,1,342,421.89,364.69,144286.38,124723.98,19562.4
469144809,20130720,29,3,1,9229,205.7,117.11,1898405.3,1080808.19,817597.11
821916663,20110720,34,5,2,2260,437.2,263.33,988072.0,595125.8,392946.2
835265910,20100827,4,7,1,2599,668.27,502.54,1736833.73,1306101.46,430732.27
195259082,20130926,18,7,2,356,668.27,502.54,237904.12,178904.24,58999.88
593158566,20120517,10,4,2,7656,109.28,35.84,836647.68,274391.04,562256.64
717833220,20140322,40,12,1,1657,154.06,90.93,255277.42,150671.01,104606.41
682066285,20130526,6,12,2,7426,154.06,90.93,1144049.56,675246.18,468803.38
412215459,20130124,18,3,2,2569,205.7,117.11,528443.3,300855.59,227587.71
152746713,20100502,7,9,1,2,651.21,524.96,1302.42,1049.92,252.5
715309798,20130106,22,3,2,4920,205.7,117.11,1012044.0,576181.2,435862.8
466517961,20100801,5,6,2,1886,9.33,6.92,17596.38,13051.12,4545.26
825065791,20110724,24,8,1,4157,421.89,364.69,1753796.73,1516016.33,237780.4
384976232,20150218,20,9,2,1877,651.21,524.96,1222321.17,985349.92,236971.25
467924726,20150918,19,9,1,8179,651.21,524.96,5326246.59,4293647.84,1032598.75
280477797,20111023,18,3,1,8468,205.7,117.11,1741867.6,991687.48,750180.12
774698626,20160312,8,6,2,9394,9.33,6.92,87646.02,65006.48,22639.54
652501904,20120221,42,3,2,8668,205.7,117.11,1783007.6,1015109.48,767898.12
688903129,20170531,8,7,2,600,668.27,502.54,400962.0,301524.0,99438.0
195171105,20140725,14,10,2,4322,81.73,56.67,353237.06,244927.74,108309.32
128766906,20110213,48,7,1,3844,668.27,502.54,2568829.88,1931763.76,637066.12
361725556,20160627,39,12,1,1485,154.06,90.93,228779.1,135031.05,93748.05
789760196,20161206,3,10,2,6447,81.73,56.67,526913.31,365351.49,161561.82
327072703,20131101,41,5,2,6936,437.2,263.33,3032419.2,1826456.88,1205962.32
130356919,20130918,45,12,2,4364,154.06,90.93,672317.84,396818.52,275499.32
636360585,20130205,36,3,1,2093,205.7,117.11,430530.1,245111.23,185418.87
123938930,20120724,5,2,2,5138,47.45,31.79,243798.1,163337.02,80461.08
770821654,20140726,23,9,1,2112,651.21,524.96,1375355.52,1108715.52,266640.0
692952191,20121214,47,5,2,8807,437.2,263.33,3850420.4,2319147.31,1531273.09
947507131,20130907,46,2,1,7271,47.45,31.79,345008.95,231145.09,113863.86
396462953,20160121,21,10,1,1053,81.73,56.67,86061.69,59673.51,26388.18
162791907,20110830,38,2,1,2598,47.45,31.79,123275.1,82590.42,40684.68
835341870,20170126,27,5,2,5077,437.2,263.33,2219664.4,1336926.41,882737.99
149274003,20130429,34,7,1,2350,668.27,502.54,1570434.5,1180969.0,389465.5
311956632,20170104,13,5,1,3755,437.2,263.33,1641686.0,988804.15,652881.85
920688903,20140505,46,1,1,1161,255.28,159.42,296380.08,185086.62,111293.46
434485948,20100925,39,10,2,2902,81.73,56.67,237180.46,164456.34,72724.12
316466176,20140522,13,1,1,8229,255.28,159.42,2100699.12,1311867.18,788831.94
101025998,20140718,23,7,2,4693,668.27,502.54,3136191.11,2358420.22,777770.89
547625386,20150925,27,10,1,3376,81.73,56.67,275920.48,191317.92,84602.56
394456660,20160131,32,6,2,7346,9.33,6.92,68538.18,50834.32,17703.86
104548490,20140101,23,1,2,7076,255.28,159.42,1806361.28,1128055.92,678305.36
687374913,20100110,18,3,2,8367,205.7,117.11,1721091.9,979859.37,741232.53
921693980,20121004,18,12,2,8586,154.06,90.93,1322759.16,780724.98,542034.18
829356467,20120829,32,7,2,3864,668.27,502.54,2582195.28,1941814.56,640380.72
322524106,20150520,11,3,1,905,205.7,117.11,186158.5,105984.55,80173.95
897638213,20140914,36,3,1,9950,205.7,117.11,2046715.0,1165244.5,881470.5
480652987,20170323,22,1,1,4755,255.28,159.42,1213856.4,758042.1,455814.3
340213811,20100620,15,9,2,5682,651.21,524.96,3700175.22,2982822.72,717352.5
826936471,20130320,20,1,2,7733,255.28,159.42,1974080.24,1232794.86,741285.38
477633464,20150514,34,5,2,1211,437.2,263.33,529449.2,318892.63,210556.57
849431836,20141125,24,8,2,4611,421.89,364.69,1945334.79,1681585.59,263749.2
844307315,20120708,47,1,2,8152,255.28,159.42,2081042.56,1299591.84,781450.72
414579665,20170620,14,11,2,2191,152.58,97.44,334302.78,213491.04,120811.74
569864976,20151018,45,3,1,4565,205.7,117.11,939020.5,534607.15,404413.35
783116900,20170226,47,4,2,548,109.28,35.84,59885.44,19640.32,40245.12
727821767,20160226,2,5,2,7489,437.2,263.33,3274190.8,1972078.37,1302112.43
631172120,20120315,16,8,1,6711,421.89,364.69,2831303.79,2447434.59,383869.2
859914767,20160511,39,9,1,6744,651.21,524.96,4391760.24,3540330.24,851430.0
575479590,20110204,2,11,2,6054,152.58,97.44,923719.32,589901.76,333817.56
352342545,20170219,43,11,1,4844,152.58,97.44,739097.52,471999.36,267098.16
972419059,20120722,42,3,2,9264,205.7,117.11,1905604.8,1084907.04,820697.76
217165648,20140520,43,8,1,2996,421.89,364.69,1263982.44,1092611.24,171371.2
764837539,20160906,12,1,2,1279,255.28,159.42,326503.12,203898.18,122604.94
870218312,20170319,24,6,1,5792,9.33,6.92,54039.36,40080.64,13958.72
513802516,20170702,43,9,2,4437,651.21,524.96,2889418.77,2329247.52,560171.25
638957822,20170531,41,2,2,673,47.45,31.79,31933.85,21394.67,10539.18
944247710,20141219,8,1,2,2736,255.28,159.42,698446.08,436173.12,262272.96
694771802,20130316,33,1,1,7270,255.28,159.42,1855885.6,1158983.4,696902.2
388728320,20120331,7,11,1,2203,152.58,97.44,336133.74,214660.32,121473.42
452559745,20140318,48,12,1,1340,154.06,90.93,206440.4,121846.2,84594.2
921230065,20160327,36,1,1,1303,255.28,159.42,332629.84,207724.26,124905.58
831143891,20160509,29,6,2,2802,9.33,6.92,26142.66,19389.84,6752.82
318523538,20151007,13,3,2,7048,205.7,117.11,1449773.6,825391.28,624382.32
970427358,20101026,3,8,1,9875,421.89,364.69,4166163.75,3601313.75,564850.0
195212733,20130718,13,3,1,6641,205.7,117.11,1366053.7,777727.51,588326.19
141875827,20110313,35,7,2,3065,668.27,502.54,2048247.55,1540285.1,507962.45
510762822,20111104,48,2,1,4924,47.45,31.79,233643.8,156533.96,77109.84
189667212,20120728,38,11,1,5598,152.58,97.44,854142.84,545469.12,308673.72
276784074,20150321,17,4,2,5413,109.28,35.84,591532.64,194001.92,397530.72
744583642,20100814,43,4,2,7701,109.28,35.84,841565.28,276003.84,565561.44
761724030,20150626,30,2,2,9923,47.45,31.79,470846.35,315452.17,155394.18
217248904,20120505,41,9,2,7633,651.21,524.96,4970685.93,4007019.68,963666.25
685596930,20160429,32,4,2,2222,109.28,35.84,242820.16,79636.48,163183.68
355534589,20150131,18,4,2,9440,109.28,35.84,1031603.2,338329.6,693273.6
456527268,20121201,6,9,1,5419,651.21,524.96,3528906.99,2844758.24,684148.75
461917865,20160215,32,1,1,616,255.28,159.42,157252.48,98202.72,59049.76
284435451,20130629,32,10,1,9625,81.73,56.67,786651.25,545448.75,241202.5
844575107,20140621,14,8,2,7397,421.89,364.69,3120720.33,2697611.93,423108.4
158479773,20150519,38,1,1,6542,255.28,159.42,1670041.76,1042925.64,627116.12
175723588,20140609,31,7,2,9370,668.27,502.54,6261689.9,4708799.8,1552890.1
690220630,20161104,33,7,2,477,668.27,502.54,318764.79,239711.58,79053.21
704139363,20170717,28,2,1,9340,47.45,31.79,443183.0,296918.6,146264.4
636278617,20140202,22,6,2,7837,9.33,6.92,73119.21,54232.04,18887.17
525749719,20120909,5,11,2,9880,152.58,97.44,1507490.4,962707.2,544783.2
481976497,20161027,37,6,2,6411,9.33,6.92,59814.63,44364.12,15450.51
168979442,20101022,39,8,2,3627,421.89,364.69,1530195.03,1322730.63,207464.4
570476520,20101220,1,7,2,5534,668.27,502.54,3698206.18,2781056.36,917149.82
144282948,20130713,14,3,2,5386,205.7,117.11,1107900.2,630754.46,477145.74
797202146,20131010,38,2,2,8685,47.45,31.79,412103.25,276096.15,136007.1
